G103	G433	1
G103	G1266	1
G103	G219	1
G103	G110	1
G103	G89	1
G103	G2737	1
G103	G19	1
G103	G796	1
G103	G323	1
G103	G309	1
G164	G896	1
G164	G3260	1
G164	G3703	1
G12	G2595	1
G12	G2314	1
G12	G4271	1
G12	G2709	1
G12	G254	1
G12	G1404	1
G12	G3813	1
G12	G4220	1
G258	G2593	1
G258	G1715	1
G258	G1473	1
G258	G1695	1
G258	G2389	1
G258	G1987	1
G258	G3317	1
G258	G1873	1
G258	G579	1
G258	G952	1
G330	G2894	1
G330	G2502	1
G330	G263	1
G330	G2192	1
G330	G3523	1
G330	G1387	1
G330	G1535	1
G330	G2033	1
G330	G1898	1
G263	G1247	1
G263	G3893	1
G319	G1639	1
G319	G3814	1
G319	G1063	1
G319	G1874	1
G319	G2602	1
G319	G3471	1
G319	G2440	1
G319	G2562	1
G319	G4389	1
G11	G2025	1
G11	G2991	1
G11	G2615	1
G11	G448	1
G11	G2961	1
G11	G2592	1
G11	G1783	1
G11	G2313	1
G11	G3659	1
G11	G3546	1
G11	G190	1
G11	G2848	1
G11	G1396	1
G313	G3200	1
G313	G534	1
G313	G3459	1
G313	G3466	1
G313	G3951	1
G313	G3949	1
G313	G3906	1
G313	G4243	1
G313	G936	1
G313	G1639	1
G313	G3814	1
G313	G1063	1
G313	G319	1
G313	G4417	1
G313	G3598	1
G313	G78	1
G313	G1039	1
G313	G469	1
G313	G621	1
G313	G2887	1
G313	G4032	1
G313	G3656	1
G313	G2854	1
G313	G4330	1
G313	G2154	1
G313	G2282	1
G313	G1104	1
G313	G2922	1
G313	G1877	1
G313	G4222	1
G313	G3086	1
G313	G659	1
G313	G2404	1
G313	G1682	1
G313	G2436	1
G313	G2763	1
G313	G2024	1
G313	G4415	1
G313	G4296	1
G313	G1323	1
G313	G2302	1
G313	G4336	1
G313	G300	1
G313	G745	1
G313	G2072	1
G313	G2746	1
G313	G3339	1
G313	G3011	1
G313	G3805	1
G313	G3099	1
G313	G3195	1
G313	G3036	1
G313	G92	1
G313	G2666	1
G313	G521	1
G313	G2610	1
G313	G1246	1
G313	G2314	1
G313	G259	1
G313	G254	1
G313	G1530	1
G313	G1768	1
G313	G1792	1
G313	G1080	1
G313	G1062	1
G313	G525	1
G313	G3812	1
G313	G1653	1
G313	G2317	1
G313	G1743	1
G313	G2453	1
G313	G2773	1
G313	G3367	1
G313	G3205	1
G313	G3751	1
G313	G3406	1
G313	G2097	1
G313	G3817	1
G313	G1874	1
G313	G2602	1
G313	G3471	1
G313	G2440	1
G313	G2562	1
G313	G4389	1
G313	G3597	1
G313	G3263	1
G313	G3341	1
G313	G3605	1
G313	G740	1
G313	G580	1
G313	G1573	1
G313	G4380	1
G313	G1035	1
G313	G2989	1
G313	G1195	1
G313	G187	1
G313	G4447	1
G313	G2451	1
G313	G2187	1
G313	G3447	1
G313	G4411	1
G313	G3861	1
G313	G2516	1
